Series Name,Series Code,Country Name,Country Code,2017,2018,2019,2020,2021
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,18753469630.2586,18053228578.8878,18799450742.7823,20116137325.8206,..
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,13019689336.6919,15156432309.8977,15401830754.0773,15131866270.5936,18260043499.8068
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,170097014589.134,174910878623.049,171767403748.19,145009181490.62,167983141738.311
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,612000000,639000000,648000000,709000000,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,3000162081.11976,3218419896.9641,3155149347.80639,2891001149.3611,3329910723.76078
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,68972763787.1547,77792940077.1193,69309104806.6311,53619071176.139,72546985708.5707
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1467977777.77778,1605944444.44444,1687533333.33333,1370281481.48148,1471125925.92593
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,643628665302.155,524819742918.669,452818426182.658,389591035520.675,491492700657.012
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,11527458565.7334,12457941907.0333,13619291361.2814,12641209802.112,13861183873.5931
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,3092178770.94972,3202234636.87151,3310055865.92179,2496648044.69274,..
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1326882872011.46,1428529571351.06,1391952510370.48,1327836171068.51,1542659899992.54
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,417261151844.977,455168151938.941,445011872704.47,433258467676.515,477082467454.295
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,40865558912.3867,47112941176.4706,48174235294.1176,42693000000,54622176470.5882
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,12357600000,12755800000,13192800000,9699500000,11208600000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,35473776595.7447,37802005319.1489,38653318085.1064,34723357446.8085,38868663031.9149
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,293754646182.389,321379023557.462,351238438542.792,373902134700.41,416264942893.326
